latitude,longitude,name,desc,color,source,precision
39.950762,-75.203294,400 S 40th St Philadelphia,"South 40th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953049,-75.201755,3901 Locust Walk Philadelphia,"3901 Locust Walk, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956471,-75.221454,4000 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954598,-75.192726,3411 Chestnut St Philadelphia,"3411 Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.958495,-75.199329,51 N 39th St Philadelphia,"51 North 39th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.952714,-75.193933,3420 Walnut St Philadelphia,"3420 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.954598,-75.192726,3411 Chestnut St Philadelphia,"3411 Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.938106,-75.201984,255 S 36th St Philadelphia,"South 36th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.938106,-75.201984,120 S 36th St Philadelphia,"South 36th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.950762,-75.203294,400 S 40th St Philadelphia,"South 40th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.952714,-75.193933,3420 Walnut St Philadelphia,"3420 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.939484,-75.194908,240 S 31st St Philadelphia,"South 31st Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.950762,-75.203294,400 S 40th St Philadelphia,"South 40th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951822,-75.190194,209 S 33rd St Philadelphia,"South 33rd Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3730 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953585,-75.173316,3700 Market St Philadelphia,"Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.958495,-75.199329,51 N 39th St Philadelphia,"51 North 39th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956471,-75.221454,3817 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953497,-75.218644,48th & Spruce St Philadelphia,"4810 Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.953585,-75.173316,4548 Market St Philadelphia,"Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,47th & Spruce St Philadelphia,US,,MapQuest Open,country
39.928846,-75.238403,4501 Chester Ave Philadelphia,"Chester Avenue, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,47th & Chestnut St Philadelphia,US,,MapQuest Open,country
39.78373,-100.445882,48th & Locust St Philadelphia,US,,MapQuest Open,country
39.951882,-75.178858,4546 Sansom St Philadelphia,"Sansom Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.953287,-75.224255,3956 Pine St Philadelphia,"Pine Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.952813,-75.188811,3205 Walnut St Philadelphia,"3205 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.953335,-75.183643,3000 Chestnut St Philadelphia,"Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.95345,-75.192419,3402 Sansom St Philadelphia,"3402 Sansom Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.952908,-75.197717,3720 Walnut St Philadelphia,"3720 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.951243,-75.198958,3417 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.952773,-75.201202,4000 Locust Walk Philadelphia,"Locust Walk, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.949948,-75.194096,3400 Spruce St Philadelphia,"3400 Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.944848,-75.15422,3924 Delancey Philadelphia,"Delancey Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951822,-75.190194,215 S 33rd St Philadelphia,"South 33rd Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.951882,-75.178858,3501 Sansom St Philadelphia,"Sansom Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3900 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.952714,-75.193933,3420 Walnut St Philadelphia,"3420 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956471,-75.221454,4809 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.958495,-75.199329,51 N 39th St Philadelphia,"51 North 39th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.952637,-75.19523,202 S 36th St Philadelphia,"202 South 36th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.952082,-75.205587,305 S 41st St Philadelphia,"South 41st Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951243,-75.198958,3850 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.947741,-75.160724,4247 Locust St Philadelphia,"Locust Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951243,-75.198958,3800 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954925,-75.190403,4024 Ludlow St Philadelphia,"Ludlow Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3730 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.958495,-75.199329,51 N 39th St Philadelphia,"51 North 39th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.952657,-75.183889,120 S 30th St Philadelphia,"South 30th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3730 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951243,-75.198958,3417 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3100 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,2929 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954925,-75.190403,3100 Ludlow St Philadelphia,"Ludlow Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.949018,-75.207108,211 S 42nd St Philadelphia,"South 42nd Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.947795,-75.230284,4040 Baltimore Ave Philadelphia,"Baltimore Avenue, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.947741,-75.160724,4247 Locust St Philadelphia,"Locust Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.95082,-75.197305,3700 Spruce St Philadelphia,"3700 Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.954925,-75.190403,3100 Ludlow St Philadelphia,"Ludlow Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,43rd/Chester Ave Philadelphia,US,,MapQuest Open,country
39.95456,-75.202946,4001 Walnut St Philadelphia,"4001 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.95214,-75.184458,3001 Walnut St Philadelphia,"3001 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.94611,-75.198407,3600 Civic Center Blvd Philadelphia,"Civic Center Boulevard, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953335,-75.183643,3700 Chestnut St Philadelphia,"Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.955771,-75.1946,3600 Market St Philadelphia,"3600 Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956471,-75.221454,2929 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.949777,-75.195952,3620 Hamilton Walk Philadelphia,"Hamilton Walk, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.95396,-75.202912,200 S 40th St Philadelphia,"200 South 40th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956471,-75.221454,3200 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.952947,-75.195133,200 S 36th St Philadelphia,"200 South 36th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.953585,-75.173316,4000 Market St Philadelphia,"Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3907 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3409 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.95456,-75.202946,4001 Walnut St Philadelphia,"4001 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.952773,-75.201202,4000 Locust Walk Philadelphia,"Locust Walk, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953287,-75.224255,3925 Pine St Philadelphia,"Pine Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953513,-75.203692,4033 Chancellor St Philadelphia,"Chancellor Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.952773,-75.201202,3800 Locust Walk Philadelphia,"Locust Walk, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953513,-75.203692,4033 Chancellor St Philadelphia,"Chancellor Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.95456,-75.202946,4001 Walnut St Philadelphia,"4001 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.953335,-75.183643,3700 Chestnut St Philadelphia,"Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,42nd/Woodland Ave Philadelphia,US,,MapQuest Open,country
39.947595,-75.199079,3900 Woodland Ave Philadelphia,"3900 Woodland Avenue, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.78373,-100.445882,46th & Kingessing Ave Philadelphia,US,,MapQuest Open,country
39.953041,-75.216195,1223 S 47th St Philadelphia,"South 47th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,40th & Locust St Philadelphia,US,,MapQuest Open,country
39.944045,-75.210145,1229 S Markoe St Philadelphia,"South Markoe Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3901 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951243,-75.198958,3744 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953586,-75.194993,140 S 36th St Philadelphia,"140 South 36th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.951882,-75.178858,4038 Sansom St Philadelphia,"Sansom Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.953585,-75.173316,4006 Market St Philadelphia,"Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.943809,-75.146247,4000 Delancey St Philadelphia,"Delancey Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.958495,-75.199329,51 N 39th St Philadelphia,"51 North 39th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.952512,-75.201721,3916 Locust Walk Philadelphia,"3916 Locust Walk, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956471,-75.221454,2929 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3100 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.949948,-75.194096,3400 Spruce St Philadelphia,"3400 Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.78373,-100.445882,46th/Baltimore Ave Philadelphia,US,,MapQuest Open,country
39.954925,-75.190403,3600 Ludlow St Philadelphia,"Ludlow Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953335,-75.183643,4125 Chestnut St Philadelphia,"Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.949948,-75.194096,3400 Spruce St Philadelphia,"3400 Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.953585,-75.173316,4000 Market St Philadelphia,"Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.946849,-75.158563,4030 Irving St Philadelphia,"Irving Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953585,-75.173316,3300 Market St Philadelphia,"Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953342,-75.193493,3401 Walnut St Philadelphia,"3401 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.951565,-75.191693,3300 Smith Walk Philadelphia,"Smith Walk, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951882,-75.178858,3929 Sansom St Philadelphia,"Sansom Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3330 Walnut ST Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951243,-75.198958,4209 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.947795,-75.230284,4000 Baltimore Ave Philadelphia,"Baltimore Avenue, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951243,-75.198958,4100 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3730 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951243,-75.198958,4200 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953585,-75.173316,3900 Market St Philadelphia,"Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.958495,-75.199329,51 N 39th St Philadelphia,"51 North 39th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.78373,-100.445882,Walnut/Farragut St Philadelphia,US,,MapQuest Open,country
39.953287,-75.224255,4100 Pine St Philadelphia,"Pine Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953585,-75.173316,4000 Market St Philadelphia,"Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,46th/Larchwood Philadelphia,US,,MapQuest Open,country
39.951243,-75.198958,4209 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953335,-75.183643,4445 Chestnut St Philadelphia,"Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953335,-75.183643,4441 Chestnut St Philadelphia,"Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956856,-75.196826,3711 Market St Philadelphia,"3711 Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.78373,-100.445882,433 University Ave Philadelphia,US,,MapQuest Open,country
39.953336,-75.194889,3600 Walnut St Philadelphia,"3600 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.941942,-75.19732,231 S 34th St Philadelphia,"South 34th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953335,-75.183643,3000 Chestnut St Philadelphia,"Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.952657,-75.183889,100 S 30th St Philadelphia,"South 30th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.952637,-75.19523,202 S 36th St Philadelphia,"202 South 36th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.951822,-75.190194,220 S 33rd St Philadelphia,"South 33rd Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951822,-75.190194,250 S 33rd St Philadelphia,"South 33rd Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951243,-75.198958,4016 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3409 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.94611,-75.198407,3600 Civic Center Blvd Philadelphia,"Civic Center Boulevard, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.955003,-75.193999,3549 Chestnut St Philadelphia,"3549 Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956471,-75.221454,3025 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.95239,-75.190489,200 S 33rd St Philadelphia,"200 South 33rd Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.938106,-75.201984,120 S 36th St Philadelphia,"South 36th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.953287,-75.224255,4205 Pine St Philadelphia,"Pine Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.947335,-75.193241,3400 Civic Center Blvd Philadelphia,"3400 Civic Center Boulevard, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.950762,-75.203294,100 S 40th St Philadelphia,"South 40th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.955352,-75.199943,100 S 39th St Philadelphia,"South 39th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.958495,-75.199329,51 N 39th St Philadelphia,"51 North 39th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.950762,-75.203294,318 S 40th St Philadelphia,"South 40th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.949948,-75.194096,3400 Spruce St Philadelphia,"3400 Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.953336,-75.194889,3600 Walnut St Philadelphia,"3600 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.934637,-75.232723,4721 Springfield Ave Philadelphia,"Springfield Avenue, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.955508,-75.24658,4400 Osage Ave Philadelphia,"Osage Avenue, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.949948,-75.194096,3400 Spruce St Philadelphia,"3400 Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.954387,-75.198498,300 S 38th St Philadelphia,"South 38th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3900 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951822,-75.190194,220 S 33rd St Philadelphia,"South 33rd Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.949731,-75.197526,3700 Hamilton Walk Philadelphia,"3700 Hamilton Walk, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.947335,-75.193241,3400 Civic Center Blvd Philadelphia,"3400 Civic Center Boulevard, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.953335,-75.183643,3300 Chestnut St Philadelphia,"Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.947795,-75.230284,4017 Baltimore Ave. Philadelphia,"Baltimore Avenue, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,4109 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3400 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.941942,-75.19732,138 S 34th St Philadelphia,"South 34th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.952267,-75.193468,3335 Woodland Walk Philadelphia,"Woodland Walk, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,451 University Ave Philadelphia,US,,MapQuest Open,country
39.956471,-75.221454,3730 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3900 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3900 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,46th & Walnut St Philadelphia,US,,MapQuest Open,country
39.78373,-100.445882,46th & Osage Ave Philadelphia,US,,MapQuest Open,country
39.947741,-75.160724,4618 Locust St Philadelphia,"Locust Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.950762,-75.203294,100 S 40th St Philadelphia,"South 40th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3400 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953126,-75.214153,1003 S 46th St Philadelphia,"South 46th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,451 University Ave Philadelphia,US,,MapQuest Open,country
39.934637,-75.232723,4823 Springfield Ave Philadelphia,"Springfield Avenue, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953126,-75.214153,1003 S 46th St Philadelphia,"South 46th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953126,-75.214153,1217 S 46th St Philadelphia,"South 46th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956858,-75.196048,3701 Market St Philadelphia,"3701 Market Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.947335,-75.193241,3400 Civic Center Blvd Philadelphia,"3400 Civic Center Boulevard, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.951243,-75.198958,3730 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.956471,-75.221454,3330 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.949948,-75.194096,3400 Spruce St Philadelphia,"3400 Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956471,-75.221454,2929 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.948146,-75.195366,515 Osler Cir Philadelphia,"Osler Circle, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.953049,-75.201755,3901 Locust Walk Philadelphia,"3901 Locust Walk, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.952992,-75.190622,3333 Walnut St Philadelphia,"3333 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.951243,-75.198958,4000 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954925,-75.190403,3000 Ludlow St Philadelphia,"Ludlow Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.954103,-75.201417,3925 Walnut St Philadelphia,"3925 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956471,-75.221454,3330 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.947741,-75.160724,4103 Locust St Philadelphia,"Locust Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.951243,-75.198958,4000 Spruce St Philadelphia,"Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.95082,-75.197305,3700 Spruce St Philadelphia,"3700 Spruce Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.958495,-75.199329,51 N 39th St Philadelphia,"51 North 39th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.952852,-75.195786,3620 Walnut St Philadelphia,"3620 Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.956471,-75.221454,3611 Walnut St Philadelphia,"Walnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,41st& Walnut St Philadelphia,US,,MapQuest Open,country
39.947795,-75.230284,4000 Baltimore Ave Philadelphia,"Baltimore Avenue, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,37th& Spruce St Philadelphia,US,,MapQuest Open,country
39.953335,-75.183643,4600 Chestnut St Philadelphia,"Chestnut Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.947335,-75.193241,3400 Civic Center Blvd Philadelphia,"3400 Civic Center Boulevard, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,address
39.950762,-75.203294,104 S 40th St Philadelphia,"South 40th Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,400 Blk S 48th St Philadelphia,US,,MapQuest Open,country
39.78373,-100.445882,3000 Blk Ludlow St Philadelphia,US,,MapQuest Open,country
39.928846,-75.238403,4200 Chester Ave Philadelphia,"Chester Avenue, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
39.78373,-100.445882,3700 Blk Spruce St Philadelphia,US,,MapQuest Open,country
39.944036,-75.211661,4732 Upland St Philadelphia,"Upland Street, Philadelphia, Philadelphia County, PA, US",,MapQuest Open,street
