10/15/19,2:11 a.m,400 S 40th St Philadelphia,Item removed from delivered package
10/15/19,9:03 a.m,3901 Locust Walk Philadelphia,Unsecured bike taken
10/15/19,11:47 a.m,4000 Walnut St Philadelphia,Backpack and contents taken
10/15/19,4:40 p.m,3411 Chestnut St Philadelphia,Gold ring taken from room
10/16/19,1:37 a.m,51 N 39th St Philadelphia,Property taken from construction site/Arrest
10/16/19,1:15 p.m,3420 Walnut St Philadelphia,Unattended wallet taken
10/16/19,1:49 p.m,3411 Chestnut St Philadelphia,Checks taken
10/16/19,10:36 p.m,255 S 36th St Philadelphia,Secured bike taken
10/17/19,9:31 a.m,120 S 36th St Philadelphia,Clothing stolen
10/17/19,11:23 a.m,400 S 40th St Philadelphia,Unsecured package taken
10/17/19,5:09 p.m,3420 Walnut St Philadelphia,Laptop taken from 5th floor
10/17/19,8:26 p.m,240 S 31st St Philadelphia,Two computers removed from vehicle
10/18/19,3:08 p.m,400 S 40th St Philadelphia,Package taken from lobby
10/19/19,6:48 a.m,209 S 33rd St Philadelphia,Male wanted on warrant/arrest
10/19/19,3:35 p.m,3730 Walnut St Philadelphia,Money deducted from debit card without permission
10/20/19,2:28 a.m,3700 Market St Philadelphia,Intoxicated driver arrested
10/20/19,5:22 a.m,51 N 39th St Philadelphia,Unsecured ID and credit card taken
10/20/19,1:07 p.m,3817 Walnut St Philadelphia,Call phone and debit card stolen
10/14/19,7:36 a.m,48th & Spruce Sts Philadelphia,Robbery
10/14/19,7:05 p.m,4548 Market St Philadelphia,Assault
10/17/19,5:16 p.m,47th & Spruce Sts Philadelphia,Assault
10/18/19,8:45 a.m,4501 Chester Ave Philadelphia,Assault
10/19/19,12:24 p.m,47th & Chestnut Sts Philadelphia,Robbery
10/19/19,9:52 p.m,48th & Locust Sts Philadelphia,Assault
10/19/19,10:51 p.m,4546 Sansom St Philadelphia,Domestic Assault
09/17/19, 9:55 AM, 3925 Walnut St Merchandise taken without payment/Arrest Philadelphia,
09/17/19, 12:35 PM, 3956 Pine St Philadelphia, Unauthorized bank account initialized
09/17/19, 3:41 PM, 3205 Walnut St Philadelphia, Penn Facilities truck stolen
09/17/19, 7:22 PM, 3000 Chestnut St Philadelphia, Failure to appear/Arrest
09/18/19, 4:20 PM, 3402 Sansom St Philadelphia, Offender failed to pay for services rendered/Arrest
09/18/19, 6:48 PM, 3720 Walnut St Philadelphia, Bike theft/Arrest
09/18/19, 7:25 PM, 3417 Spruce St Philadelphia, Secured bike taken from rack
09/18/19, 10:10 PM, 4000 Locust Walk Philadelphia, Warrant/Arrest
09/19/19, 9:48 AM, 3400 Spruce St Philadelphia, Smoking violation on hospital grounds
09/19/19, 12:09 PM, 3924 Delancey Philadelphia, Secured bike stolen
09/19/19, 6:37 PM, 215 S 33rd St Philadelphia, Unsecured cash stolen
09/19/19, 7:11 PM, 3925 Walnut St Philadelphia, Retail theft/Arrest
09/20/19, 9:39 AM, 3501 Sansom St Philadelphia, Unsecured wallet taken from purse
09/20/19, 7:05 PM, 3900 Walnut St Philadelphia, Unsecured cash stolen
09/21/19, 5:15 PM, 3420 Walnut St Philadelphia, Unsecured laptop stolen
09/16/19, 8:32 PM, 4809 Walnut St Philadelphia, Assault
09/10/19, 9:06 AM, 51 N 39th St Philadelphia, Unauthorized prescriptions written
09/10/19, 9:23 AM, 202 S 36th St Philadelphia, Project and MAC 220 taken from room
09/11/19, 6:14 PM, 305 S 41st St Philadelphia, Unsecured package taken from porch/Arrest
09/11/19, 7:30 PM, 3850 Spruce St Philadelphia, Unsecured backpack taken from hallway
09/12/19, 12:01 AM, 4247 Locust St Philadelphia, Domestic assault by offender/Arrest
09/12/19, 10:17 AM, 3800 Spruce St Philadelphia, Two desktops taken
09/12/19, 1:09 PM, 4024 Ludlow St Philadelphia, Unauthorized person in residence
09/12/19, 3:09 PM, 3730 Walnut St Philadelphia, Secured bike taken from bike rack
09/13/19, 8:26 AM, 51 N 39th St Philadelphia, Cash stolen from automobile
09/13/19, 9:22 AM, 120 S 30th St Philadelphia, Offender cited for writing on mural
09/13/19, 1:16 PM, 3730 Walnut St Philadelphia, Secured bike stolen
09/14/19, 6:43 AM, 3417 Spruce St Philadelphia, Bait bike theft/Arrest
09/14/19, 4:53 PM, 3100 Walnut St Philadelphia, Tarp vandalized with graffiti
09/14/19, 9:38 PM, 2929 Walnut St Philadelphia, Unauthorized charges on credit card
09/15/19, 8:11 AM, 3100 Ludlow St Philadelphia, Aggravated assault by male/Arrest
09/15/19, 4:00 PM, 211 S 42nd St Philadelphia, Computer taken from drawer in room
09/10/19, 4:37 PM, 4040 Baltimore Ave Philadelphia, Indecent Assault
09/12/19, 12:27 AM, 4247 Locust St Philadelphia, Domestic Assault/Arrest
09/15/19, 1:31 AM, 3700 Spruce St Philadelphia, Domestic Assault
09/15/19, 8:38 AM, 3100 Ludlow St Philadelphia, Aggravated Assault/Arrest
09/15/19, 11:03 PM, 43rd/Chester Ave Philadelphia, Robbery
08/20/19, 4:19 PM, 4001 Walnut St Philadelphia, Complainant assaulted by partner
08/20/19, 8:05 PM, 3001 Walnut St Philadelphia, Vehicle stolen
08/21/19, 9:40 AM, 3600 Civic Center Blvd Philadelphia, Complainant threatened by terminated employee
08/21/19, 12:14 PM, 3700 Chestnut St Philadelphia, Complainant assaulted by known female
08/21/19, 1:15 PM, 3600 Market St Philadelphia, Funds transferred to unauthorized account
08/21/19, 2:20 PM, 2929 Walnut St Philadelphia, Unauthorized charges made
08/21/19, 2:20 PM, 3620 Hamilton Walk Philadelphia, Currency taken from jar
08/22/19, 1:12 PM, 200 S 40th St Philadelphia, Wallet taken from purse
08/22/19, 3:10 PM, 3200 Walnut St Philadelphia, Wallet taken
08/22/19, 3:42 PM, 200 S 36th St Philadelphia, Generator taken from construction site
08/22/19, 8:48 PM, 3925 Walnut St Philadelphia, Unsecured purse taken
08/23/19, 10:07 AM, 4000 Market St Philadelphia, Citation issued for possession of marijuana
08/23/19, 1:24 PM, 3907 Walnut St Philadelphia, Counterfeiting by male/Arrest
08/23/19, 1:45 PM, 3409 Walnut St Philadelphia, Merchandise taken without payment
08/23/19, 9:54 PM, 4001 Walnut St Philadelphia, Bottle thrown at officer/Arrest
08/24/19, 2:13 AM, 4000 Locust Walk Philadelphia, Complainant assaulted by group of males
08/24/19, 9:37 PM, 3925 Pine St Philadelphia, Property removed from bedroom
08/25/19, 11:27 AM, 4033 Chancellor St Philadelphia, Unsecured duffle bag and bike taken from residence
08/25/19, 12:00 PM, 3800 Locust Walk Philadelphia, Confidential sex offense
08/25/19, 2:37 PM, 4033 Chancellor St Philadelphia, Computers taken from residence recovered on street
08/20/19, 4:24 PM, 4001 Walnut St Philadelphia, Domestic Assault
08/21/19, 12:40 PM, 3700 Chestnut St Philadelphia, Aggravated Assault
08/22/19, 12:12 PM, 42nd/Woodland Ave Philadelphia, Aggravated Assault/Arrest
08/23/19, 1:32 PM, 3900 Woodland Ave Philadelphia, Indecent Assault
08/23/19, 3:43 PM, 46th & Kingessing Ave Philadelphia, Robbery
08/23/19, 8:53 PM, 1223 S 47th St Philadelphia, Domestic Assault
08/24/19, 2:14 AM, 40th & Locust St Philadelphia, Aggravated Assault
08/24/19, 7:26 PM, 1229 S Markoe St Philadelphia, Aggravated Assault
08/13/19, 2:36 PM,3901 Walnut St Philadelphia, Cellphone taken from restroom
08/14/19, 6:24 AM, 3744 Spruce St Philadelphia, Merchandise taken without payment/Arrest
08/14/19, 8:48 AM, 140 S 36th St Philadelphia, Currency taken from safe
08/14/19, 4:14 PM, 3925 Walnut St Philadelphia, Merchandise taken without payment/Arrest
08/15/19, 3:04 PM, 4038 Sansom St Philadelphia, Unsecured package taken from porch/Arrest
08/16/19, 6:02 PM, 3925 Walnut St Philadelphia, Merchandise taken without payment/Arrest
08/16/19, 8:22 PM, 4006 Market St Philadelphia, Cellphone taken from pocket
08/17/19,8:45 AM, 4000 Delancey St Philadelphia, Offender narcotics and FTA warrant/Arrest
08/17/19,9:30 AM, 3925 Walnut St Philadelphia, Merchandise taken without payment/Arrest
08/17/19, 12:53 PM, 3925 Walnut St Philadelphia, Merchandise taken without payment/Arrest
08/17/19,6:40 PM,51 N 39th St Philadelphia, Unsecured wallet stolen
08/18/19, 12:37 PM, 3916 Locust Walk Philadelphia, Stained windows damaged by unknown person(s)
08/18/19, 1:11 PM, 3925 Walnut St Philadelphia, Merchandise taken without payment/Arrest
08/18/19, 7:36 PM, 2929 Walnut St Philadelphia, Unsecured cash stolen
08/18/19, 10:25 PM, 3100 Walnut St Philadelphia, Male punched in the face
08/18/19, 10:50 PM, 3400 Spruce St Philadelphia, Purse stolen from vehicle
08/14/19,7:58 AM,46th/Baltimore Ave Philadelphia, Robbery
10/23/19,2:40 AM,3600 Ludlow St Philadelphia,Stolen Auto
10/23/19,2:09 PM,4125 Chestnut St Philadelphia,Book taken
10/23/19,2:34 PM,3400 Spruce St Philadelphia,Laptop taken
10/23/19,5:02 PM,4000 Market St Philadelphia,Male grabbed Septa Pass from complainant
10/24/19,2:37 AM,4030 Irving St Philadelphia,Window broken
10/24/19,3:07 AM,3300 Market St Philadelphia,Wallet taken from complainant’s pocket
10/24/19,9:34 AM,3401 Walnut St Philadelphia,Unsecured wallet taken
10/24/19,7:54 PM,3300 Smith Walk Philadelphia,Bike taken/Arrest
10/24/19,11:09 PM,3929 Sansom St Philadelphia,Phone taken from bar counter
10/25/19,7:14 AM,3330 Walnut ST Philadelphia,Defiant trespass/Arrest
10/25/19,9:04 AM,4209 Spruce St Philadelphia,Ex-husband stalking complainant
10/25/19,9:33 AM,4000 Baltimore Ave Philadelphia,Catalytic converter stolen
10/25/19,7:35 PM,4100 Spruce St Philadelphia,Intoxicated male/Arrest
10/26/19,12:17 AM,3730 Walnut St Philadelphia,Unsecured bike taken
10/26/19,2:04 AM,4200 Spruce St Philadelphia,Intoxicated female/Arrest
10/26/19,9:55 PM,3900 Market St Philadelphia,Male wanted on warrant/Arrest
10/27/19,12:37 PM,51 N 39th St Philadelphia,Complainant struck by co-worker
10/21/19,12:56 PM,Walnut/Farragut Sts Philadelphia,Aggravated assault
10/22/19,5:34 PM,4100 Pine St Philadelphia,Indecent assault
10/23/19,5:01 PM,4000 Market St Philadelphia,Purse snatch
10/23/19,9:10 PM,46th/Larchwood Philadelphia,Robbery
10/25/19,9:10 AM,4209 Spruce St Philadelphia,Assault
10/26/19,5:36 PM,4445 Chestnut St Philadelphia,Robbery
10/27/19,8:48 PM,4441 Chestnut St Philadelphia,Domestic assault
10/8/19,11:56 AM,3711 Market St Philadelphia,Unsecured bike taken
10/8/19,1:51 PM,433 University Ave Philadelphia,Unsecured laptop taken
10/8/19,2:55 PM,3600 Walnut St Philadelphia,Offender sprayed complainant with pepper spray
10/8/19,3:05 PM,231 S 34th St Philadelphia,Unsecured laptop taken
10/8/19,4:22 PM,3000 Chestnut St Philadelphia,Backpack containing books and power pack taken
10/8/19,8:56 PM,100 S 30th St Philadelphia,Vehicle taken and recovered immediately
10/9/19,9:33 AM,202 S 36th St Philadelphia,Wallet taken
10/9/19,11:04 AM,220 S 33rd St Philadelphia,Secured bike taken
10/9/19,11:58 AM,250 S 33rd St Philadelphia,Driver’s license and credit card taken from wallet
10/9/19,3:35 PM,4016 Spruce St Philadelphia,Secured bike taken
10/10/19,8:21 AM,3409 Walnut St Philadelphia,Merchandise taken without payment/Arrest
10/10/19,3:05 PM,3600 Civic Center Blvd Philadelphia,Fraudulent $100 bill given for payment
10/10/19,3:21 PM,3549 Chestnut St Philadelphia,Two checks cashed without authorization
10/10/19,7:18 PM,3025 Walnut St Philadelphia,Male attempted to pass counterfeit $100 bill
10/11/19,7:16 AM,200 S 33rd St Philadelphia,Motorcycle moved from location and plate taken
10/11/19,10:37 AM,120 S 36th St Philadelphia,Merchandise taken without rendering payment
10/11/19,2:10 PM,3925 Walnut St Philadelphia,Merchandise taken without rendering payment
10/11/19,4:47 PM,4205 Pine St Philadelphia,Packages and US mail taken
10/11/19,7:18 PM,3400 Civic Center Blvd Philadelphia,Unsecured bike taken
10/11/19,9:04 PM,100 S 40th St Philadelphia,Secured bike taken
10/12/19,1:29 AM,100 S 39th St Philadelphia,Window to vehicle kicked out
10/12/19,12:37 PM,3925 Walnut St Philadelphia,Merchandise taken without payment
10/12/19,4:14 PM,51 N 39th St Philadelphia,Complainant punched in the face by known offender
10/12/19,6:57 PM,318 S 40th St Philadelphia,Window cracked by unknown juvenile
10/13/19,11:13 AM,3400 Spruce St Philadelphia,Complainant punched in the mouth
10/8/19,2:55 PM,3600 Walnut St Philadelphia,Aggravated assault
10/12/19,10:02 PM,4721 Springfield Ave Philadelphia,Assault
10/12/19,10:37 PM,4400 Osage Ave Philadelphia,Robbery/Arrest
10/13/19,11:51 PM,3400 Spruce St Philadelphia,Assault
10/1/19,9:51 AM,300 S 38th St Philadelphia,Subject wanted on warrant/Arrest
10/1/19,10:12 AM,3900 Walnut St Philadelphia,Female wanted on warrant/Arrest
10/1/19,4:36 PM,220 S 33rd St Philadelphia,Unsecured headphone taken
10/1/19,5:07 PM,3700 Hamilton Walk Philadelphia,Secure bike taken
10/2/19,8:39 AM,3400 Civic Center Blvd Philadelphia,Unauthorized male in building/Arrest
10/2/19,9:55 PM,3300 Chestnut St Philadelphia,Male wanted on warrant/Arrest
10/3/19,8:30 AM,4017 Baltimore Ave. Philadelphia,Unauthorized currency withdrawn from bank account
10/3/19,11:51 AM,4109 Walnut St Philadelphia,Fraudulent charges made on stolen credit card
10/3/19,5:38 PM,3400 Walnut St Philadelphia,Unknown male slapped complainant
10/3/19,6:41 PM,138 S 34th St Philadelphia,Merchandise taken without rendering payment
10/4/19,2:16 AM,3335 Woodland Walk Philadelphia,Secured bike taken from bike rack
10/4/19,10:40 AM,451 University Ave Philadelphia,Complainant struck with chair by known individual
10/4/19,7:51 PM,3730 Walnut St Philadelphia,Apple pencil taken
9/30/19,3:09 AM,3900 Walnut St Philadelphia,Domestic Assault
9/30/19,3:10 AM,3900 Walnut St Philadelphia,Assault
9/30/19,2:21 PM,46th & Walnut St Philadelphia,Assault
9/30/19,3:49 PM,46th & Osage Ave Philadelphia,Assault
10/2/19,12:56 AM,4618 Locust St Philadelphia,Robbery
10/2/19,6:38 PM,100 S 40th St Philadelphia,Assault
10/3/19,6:59 PM,3400 Walnut St Philadelphia,Assault
10/4/19,12:05 AM,1003 S 46th St Philadelphia,Domestic Assault
10/4/19,11:06 AM,451 University Ave Philadelphia,Aggravated Assault
10/4/19,10:52 PM,4823 Springfield Ave Philadelphia,Robbery
10/6/19,11:56 AM,1003 S 46th St Philadelphia,Domestic Assault
10/6/19,5:39 PM,1217 S 46th St Philadelphia,Domestic Assault
9/24/19,11:24 AM,3925 Walnut St Philadelphia,Merchandise taken without payment
9/24/19,11:57 AM,3701 Market St Philadelphia,Front bicycle tire taken
9/24/19,12:05 PM,3400 Civic Center Blvd Philadelphia,Medicine taken from office
9/24/19,2:08 PM,3730 Spruce St Philadelphia,Complainant struck by known male
9/24/19,4:48 PM,3330 Walnut St Philadelphia,Secured bicycle taken
9/24/19,6:37 PM,3400 Spruce St Philadelphia,Defiant Trespass by offender/Arrest
9/25/19,9:44 PM,2929 Walnut St Philadelphia,Unsecured wallet and various items taken
9/26/19,12:08 PM,515 Osler Cir Philadelphia,Unattended purse stolen
9/26/19,10:32 PM,3901 Locust Walk Philadelphia,Bike seat stolen
9/27/19,6:20 PM,3333 Walnut St Philadelphia,Fraudulent gift card conversion
9/27/19,7:58 PM,4000 Spruce St Philadelphia,Secured bike taken/2 arrests
9/28/19,2:00 AM,3000 Ludlow St Philadelphia,Aggravated assault/Arrest
9/28/19,8:37 AM,3925 Walnut St Philadelphia,Merchandise taken without payment
9/28/19,12:02 PM,3330 Walnut St Philadelphia,Macbook Pro laptop and Air Pods taken
9/29/19,1:00 AM,4103 Locust St Philadelphia,Various electronics taken from residence
9/29/19,1:01 AM,4000 Spruce St Philadelphia,Payments not made for services rendered
9/29/19,2:34 AM,3700 Spruce St Philadelphia,Confidential Sex offense
9/29/19,11:09 AM,51 N 39th St Philadelphia,Property taken from room
9/29/19,1:28 PM,3620 Walnut St Philadelphia,Property taken from unsecured desk
9/29/19,4:49 PM,3611 Walnut St Philadelphia,Skateboard taken from lobby
9/23/19,4:47 PM,41st& Walnut St Philadelphia,Robbery
9/23/19,4:56 PM,4000 Baltimore Ave Philadelphia,Indecent Assault
9/24/19,2:08 PM,37th& Spruce Sts Philadelphia,Domestic Assault
9/24/19,11:38 PM,4600 Chestnut St Philadelphia,Purse snatch
9/25/19,9:39 AM,3400 Civic Center Blvd Philadelphia,Assault
9/25/19,12:20 PM,104 S 40th St Philadelphia,Assault
9/26/19,1:21 PM,400 Blk S 48th St Philadelphia,Rape/Arrest
9/28/19,4:00 AM,3000 Blk Ludlow St Philadelphia,Aggravated Assault/Arrest
9/28/19,5:28 PM,4200 Chester Ave Philadelphia,Aggravated Assault
9/29/19,2:34 AM,3700 Blk Spruce St Philadelphia,Rape
9/29/19,10:53 PM,4732 Upland St Philadelphia,Assault
